2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:17:04,576 Data Prepare INFO: Line 121, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
2024-07-09 11:17:05,290 Data Prepare INFO: Line 167, Unable to process SMILES: N.N.O=C(O)C1(C(=O)O)CCC1.[Pt]
2024-07-09 11:17:05,290 Data Prepare INFO: Line 167, Unable to process SMILES: N.N.O=C(O)C1(C(=O)O)CCC1.[Pt]
2024-07-09 11:17:05,290 Data Prepare INFO: Line 167, Unable to process SMILES: N.N.O=C(O)C1(C(=O)O)CCC1.[Pt]
2024-07-09 11:17:06,144 Data Prepare INFO: Line 217, Unable to process SMILES: O=C1O[Pt]OC(=O)C12CCC2
2024-07-09 11:17:06,144 Data Prepare INFO: Line 217, Unable to process SMILES: O=C1O[Pt]OC(=O)C12CCC2
2024-07-09 11:17:06,144 Data Prepare INFO: Line 217, Unable to process SMILES: O=C1O[Pt]OC(=O)C12CCC2
2024-07-09 11:17:08,084 Data Prepare INFO: Line 321, Unable to process SMILES: O=C1O[Bi](O)Oc2ccccc21
2024-07-09 11:17:08,084 Data Prepare INFO: Line 321, Unable to process SMILES: O=C1O[Bi](O)Oc2ccccc21
2024-07-09 11:17:08,084 Data Prepare INFO: Line 321, Unable to process SMILES: O=C1O[Bi](O)Oc2ccccc21
2024-07-09 11:17:37,138 Data Prepare INFO: Line 1346, Unable to process SMILES: CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
2024-07-09 11:17:37,138 Data Prepare INFO: Line 1346, Unable to process SMILES: CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
2024-07-09 11:17:37,138 Data Prepare INFO: Line 1346, Unable to process SMILES: CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O
2024-07-09 11:17:37,177 Data Prepare INFO: Line 1349, Unable to process SMILES: Cl[201Tl]
2024-07-09 11:17:37,177 Data Prepare INFO: Line 1349, Unable to process SMILES: Cl[201Tl]
2024-07-09 11:17:37,177 Data Prepare INFO: Line 1349, Unable to process SMILES: Cl[201Tl]
2024-07-09 11:17:37,179 Data Prepare INFO: Line 1350, Unable to process SMILES: Cl[Cr](Cl)Cl
2024-07-09 11:17:37,179 Data Prepare INFO: Line 1350, Unable to process SMILES: Cl[Cr](Cl)Cl
2024-07-09 11:17:37,179 Data Prepare INFO: Line 1350, Unable to process SMILES: Cl[Cr](Cl)Cl
2024-07-09 11:17:37,182 Data Prepare INFO: Line 1351, Unable to process SMILES: Cl[Cu]Cl
2024-07-09 11:17:37,182 Data Prepare INFO: Line 1351, Unable to process SMILES: Cl[Cu]Cl
2024-07-09 11:17:37,182 Data Prepare INFO: Line 1351, Unable to process SMILES: Cl[Cu]Cl
2024-07-09 11:17:37,185 Data Prepare INFO: Line 1352, Unable to process SMILES: Cl[Mn]Cl
2024-07-09 11:17:37,185 Data Prepare INFO: Line 1352, Unable to process SMILES: Cl[Mn]Cl
2024-07-09 11:17:37,185 Data Prepare INFO: Line 1352, Unable to process SMILES: Cl[Mn]Cl
2024-07-09 11:17:37,188 Data Prepare INFO: Line 1353, Unable to process SMILES: Cl[Zn]Cl
2024-07-09 11:17:37,188 Data Prepare INFO: Line 1353, Unable to process SMILES: Cl[Zn]Cl
2024-07-09 11:17:37,188 Data Prepare INFO: Line 1353, Unable to process SMILES: Cl[Zn]Cl
2024-07-09 11:17:38,752 Data Prepare INFO: Line 1423, Unable to process SMILES: COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O
2024-07-09 11:17:38,752 Data Prepare INFO: Line 1423, Unable to process SMILES: COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O
2024-07-09 11:17:38,752 Data Prepare INFO: Line 1423, Unable to process SMILES: COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O
2024-07-09 11:17:38,758 Data Prepare INFO: Line 1424, Unable to process SMILES: COC(CNC(N)=O)C[Hg]Cl
2024-07-09 11:17:38,758 Data Prepare INFO: Line 1424, Unable to process SMILES: COC(CNC(N)=O)C[Hg]Cl
2024-07-09 11:17:38,758 Data Prepare INFO: Line 1424, Unable to process SMILES: COC(CNC(N)=O)C[Hg]Cl
2024-07-09 11:17:39,814 Data Prepare INFO: Line 1475, Unable to process SMILES: O1[As]2O[As]1O2
2024-07-09 11:17:39,814 Data Prepare INFO: Line 1475, Unable to process SMILES: O1[As]2O[As]1O2
2024-07-09 11:17:39,814 Data Prepare INFO: Line 1475, Unable to process SMILES: O1[As]2O[As]1O2
2024-07-09 11:17:39,820 Data Prepare INFO: Line 1477, Unable to process SMILES: O=[Al]O[Al]=O
2024-07-09 11:17:39,820 Data Prepare INFO: Line 1477, Unable to process SMILES: O=[Al]O[Al]=O
2024-07-09 11:17:39,820 Data Prepare INFO: Line 1477, Unable to process SMILES: O=[Al]O[Al]=O
2024-07-09 11:17:39,823 Data Prepare INFO: Line 1478, Error in matching subgraphs '[Si]'
2024-07-09 11:17:39,823 Data Prepare INFO: Line 1478, Error in matching subgraphs '[Si]'
2024-07-09 11:17:39,823 Data Prepare INFO: Line 1478, Error in matching subgraphs '[Si]'
2024-07-09 11:17:39,826 Data Prepare INFO: Line 1479, Unable to process SMILES: O=[Ti]=O
2024-07-09 11:17:39,826 Data Prepare INFO: Line 1479, Unable to process SMILES: O=[Ti]=O
2024-07-09 11:17:39,826 Data Prepare INFO: Line 1479, Unable to process SMILES: O=[Ti]=O
2024-07-09 11:17:39,829 Data Prepare INFO: Line 1480, Unable to process SMILES: O=[Zn]
2024-07-09 11:17:39,829 Data Prepare INFO: Line 1480, Unable to process SMILES: O=[Zn]
2024-07-09 11:17:39,829 Data Prepare INFO: Line 1480, Unable to process SMILES: O=[Zn]
2024-07-09 11:17:39,835 Data Prepare INFO: Line 1482, Unable to process SMILES: S=[Se]=S
2024-07-09 11:17:39,835 Data Prepare INFO: Line 1482, Unable to process SMILES: S=[Se]=S
2024-07-09 11:17:39,835 Data Prepare INFO: Line 1482, Unable to process SMILES: S=[Se]=S
2024-07-09 11:17:41,311 Data Prepare INFO: MoleculeDataset(1453)
2024-07-09 11:17:41,311 Data Prepare INFO: MoleculeDataset(1453)
2024-07-09 11:17:41,311 Data Prepare INFO: MoleculeDataset(1453)
2024-07-09 11:17:41,311 Data Prepare INFO: esol
2024-07-09 11:17:41,311 Data Prepare INFO: esol
2024-07-09 11:17:41,311 Data Prepare INFO: esol
2024-07-09 11:17:52,017 Data Prepare INFO: MoleculeDataset(1128)
2024-07-09 11:17:52,017 Data Prepare INFO: MoleculeDataset(1128)
2024-07-09 11:17:52,017 Data Prepare INFO: MoleculeDataset(1128)
2024-07-09 11:17:52,017 Data Prepare INFO: freesolv
2024-07-09 11:17:52,017 Data Prepare INFO: freesolv
2024-07-09 11:17:52,017 Data Prepare INFO: freesolv
2024-07-09 11:17:56,011 Data Prepare INFO: MoleculeDataset(642)
2024-07-09 11:17:56,011 Data Prepare INFO: MoleculeDataset(642)
2024-07-09 11:17:56,011 Data Prepare INFO: MoleculeDataset(642)
2024-07-09 11:17:56,011 Data Prepare INFO: hiv
2024-07-09 11:17:56,011 Data Prepare INFO: hiv
2024-07-09 11:17:56,011 Data Prepare INFO: hiv
2024-07-09 11:18:02,124 Data Prepare INFO: Line 0, Unable to process SMILES: CCC1=[O+][Cu-3]2([O+]=C(CC)C1)[O+]=C(CC)CC(CC)=[O+]2
2024-07-09 11:18:02,124 Data Prepare INFO: Line 0, Unable to process SMILES: CCC1=[O+][Cu-3]2([O+]=C(CC)C1)[O+]=C(CC)CC(CC)=[O+]2
2024-07-09 11:18:02,124 Data Prepare INFO: Line 0, Unable to process SMILES: CCC1=[O+][Cu-3]2([O+]=C(CC)C1)[O+]=C(CC)CC(CC)=[O+]2
2024-07-09 11:18:02,148 Data Prepare INFO: Line 1, Unable to process SMILES: C(=Cc1ccccc1)C1=[O+][Cu-3]2([O+]=C(C=Cc3ccccc3)CC(c3ccccc3)=[O+]2)[O+]=C(c2ccccc2)C1
2024-07-09 11:18:02,148 Data Prepare INFO: Line 1, Unable to process SMILES: C(=Cc1ccccc1)C1=[O+][Cu-3]2([O+]=C(C=Cc3ccccc3)CC(c3ccccc3)=[O+]2)[O+]=C(c2ccccc2)C1
2024-07-09 11:18:02,148 Data Prepare INFO: Line 1, Unable to process SMILES: C(=Cc1ccccc1)C1=[O+][Cu-3]2([O+]=C(C=Cc3ccccc3)CC(c3ccccc3)=[O+]2)[O+]=C(c2ccccc2)C1
2024-07-09 11:18:02,491 Data Prepare INFO: Line 31, Unable to process SMILES: CN(C)C1=[S+][Zn-2]2(S1)SC(N(C)C)=[S+]2
2024-07-09 11:18:02,491 Data Prepare INFO: Line 31, Unable to process SMILES: CN(C)C1=[S+][Zn-2]2(S1)SC(N(C)C)=[S+]2
2024-07-09 11:18:02,491 Data Prepare INFO: Line 31, Unable to process SMILES: CN(C)C1=[S+][Zn-2]2(S1)SC(N(C)C)=[S+]2
2024-07-09 11:18:02,854 Data Prepare INFO: Line 71, Unable to process SMILES: C1CN[Co-4]23(N1)(NCCN2)NCCN3
2024-07-09 11:18:02,854 Data Prepare INFO: Line 71, Unable to process SMILES: C1CN[Co-4]23(N1)(NCCN2)NCCN3
2024-07-09 11:18:02,854 Data Prepare INFO: Line 71, Unable to process SMILES: C1CN[Co-4]23(N1)(NCCN2)NCCN3
2024-07-09 11:18:02,957 Data Prepare INFO: Line 79, Unable to process SMILES: O=C1O[Cu-5]2(O)(O)(OC1=O)OC(=O)C(=O)O2
2024-07-09 11:18:02,957 Data Prepare INFO: Line 79, Unable to process SMILES: O=C1O[Cu-5]2(O)(O)(OC1=O)OC(=O)C(=O)O2
2024-07-09 11:18:02,957 Data Prepare INFO: Line 79, Unable to process SMILES: O=C1O[Cu-5]2(O)(O)(OC1=O)OC(=O)C(=O)O2
2024-07-09 11:18:03,058 Data Prepare INFO: Line 88, Unable to process SMILES: CCc1cc[n+]([Mn](SC#N)(SC#N)([n+]2ccc(CC)cc2)([n+]2ccc(CC)cc2)[n+]2ccc(CC)cc2)cc1
2024-07-09 11:18:03,058 Data Prepare INFO: Line 88, Unable to process SMILES: CCc1cc[n+]([Mn](SC#N)(SC#N)([n+]2ccc(CC)cc2)([n+]2ccc(CC)cc2)[n+]2ccc(CC)cc2)cc1
2024-07-09 11:18:03,058 Data Prepare INFO: Line 88, Unable to process SMILES: CCc1cc[n+]([Mn](SC#N)(SC#N)([n+]2ccc(CC)cc2)([n+]2ccc(CC)cc2)[n+]2ccc(CC)cc2)cc1
2024-07-09 11:18:03,136 Data Prepare INFO: Line 98, Unable to process SMILES: O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O
2024-07-09 11:18:03,136 Data Prepare INFO: Line 98, Unable to process SMILES: O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O
2024-07-09 11:18:03,136 Data Prepare INFO: Line 98, Unable to process SMILES: O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O
2024-07-09 11:18:03,605 Data Prepare INFO: Line 137, Unable to process SMILES: O=C1O[Al]23(OC1=O)(OC(=O)C(=O)O2)OC(=O)C(=O)O3
2024-07-09 11:18:03,605 Data Prepare INFO: Line 137, Unable to process SMILES: O=C1O[Al]23(OC1=O)(OC(=O)C(=O)O2)OC(=O)C(=O)O3
2024-07-09 11:18:03,605 Data Prepare INFO: Line 137, Unable to process SMILES: O=C1O[Al]23(OC1=O)(OC(=O)C(=O)O2)OC(=O)C(=O)O3
2024-07-09 11:18:03,620 Data Prepare INFO: Line 138, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Ni-4]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:03,620 Data Prepare INFO: Line 138, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Ni-4]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:03,620 Data Prepare INFO: Line 138, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Ni-4]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:04,047 Data Prepare INFO: Line 152, Unable to process SMILES: O=[As]O
2024-07-09 11:18:04,047 Data Prepare INFO: Line 152, Unable to process SMILES: O=[As]O
2024-07-09 11:18:04,047 Data Prepare INFO: Line 152, Unable to process SMILES: O=[As]O
2024-07-09 11:18:04,187 Data Prepare INFO: Line 162, Unable to process SMILES: Nc1cc([As]=[As]c2ccc(O)c(N)c2)ccc1O
2024-07-09 11:18:04,187 Data Prepare INFO: Line 162, Unable to process SMILES: Nc1cc([As]=[As]c2ccc(O)c(N)c2)ccc1O
2024-07-09 11:18:04,187 Data Prepare INFO: Line 162, Unable to process SMILES: Nc1cc([As]=[As]c2ccc(O)c(N)c2)ccc1O
2024-07-09 11:18:04,251 Data Prepare INFO: Line 169, Unable to process SMILES: C[N+]1=Cc2ccccc2O[Cu-3]12Oc1ccccc1C=[N+]2C
2024-07-09 11:18:04,251 Data Prepare INFO: Line 169, Unable to process SMILES: C[N+]1=Cc2ccccc2O[Cu-3]12Oc1ccccc1C=[N+]2C
2024-07-09 11:18:04,251 Data Prepare INFO: Line 169, Unable to process SMILES: C[N+]1=Cc2ccccc2O[Cu-3]12Oc1ccccc1C=[N+]2C
2024-07-09 11:18:04,798 Data Prepare INFO: Line 205, Unable to process SMILES: c1ccc2c(c1)SC1=[S+][Cu-3]3([S+]=C4Sc5ccccc5N43)N12
2024-07-09 11:18:04,798 Data Prepare INFO: Line 205, Unable to process SMILES: c1ccc2c(c1)SC1=[S+][Cu-3]3([S+]=C4Sc5ccccc5N43)N12
2024-07-09 11:18:04,798 Data Prepare INFO: Line 205, Unable to process SMILES: c1ccc2c(c1)SC1=[S+][Cu-3]3([S+]=C4Sc5ccccc5N43)N12
2024-07-09 11:18:04,823 Data Prepare INFO: Line 208, Unable to process SMILES: [O-][N+]1=Cc2ccc[o+]2[Cu-3]12[N+]([O-])=Cc1ccc[o+]12
2024-07-09 11:18:04,823 Data Prepare INFO: Line 208, Unable to process SMILES: [O-][N+]1=Cc2ccc[o+]2[Cu-3]12[N+]([O-])=Cc1ccc[o+]12
2024-07-09 11:18:04,823 Data Prepare INFO: Line 208, Unable to process SMILES: [O-][N+]1=Cc2ccc[o+]2[Cu-3]12[N+]([O-])=Cc1ccc[o+]12
2024-07-09 11:18:04,835 Data Prepare INFO: Line 209, Unable to process SMILES: O=C1O[Cu-3]2(Nc3ccccc31)Nc1ccccc1C(=O)O2
2024-07-09 11:18:04,835 Data Prepare INFO: Line 209, Unable to process SMILES: O=C1O[Cu-3]2(Nc3ccccc31)Nc1ccccc1C(=O)O2
2024-07-09 11:18:04,835 Data Prepare INFO: Line 209, Unable to process SMILES: O=C1O[Cu-3]2(Nc3ccccc31)Nc1ccccc1C(=O)O2
2024-07-09 11:18:04,861 Data Prepare INFO: Line 211, Unable to process SMILES: CCN(CC)C(=S)S[Se](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC
2024-07-09 11:18:04,861 Data Prepare INFO: Line 211, Unable to process SMILES: CCN(CC)C(=S)S[Se](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC
2024-07-09 11:18:04,861 Data Prepare INFO: Line 211, Unable to process SMILES: CCN(CC)C(=S)S[Se](SC(=S)N(CC)CC)(SC(=S)N(CC)CC)SC(=S)N(CC)CC
2024-07-09 11:18:05,402 Data Prepare INFO: Line 247, Unable to process SMILES: CC1=[O+][V-]2(=O)([O+]=C(C)C1)[O+]=C(C)CC(C)=[O+]2
2024-07-09 11:18:05,402 Data Prepare INFO: Line 247, Unable to process SMILES: CC1=[O+][V-]2(=O)([O+]=C(C)C1)[O+]=C(C)CC(C)=[O+]2
2024-07-09 11:18:05,402 Data Prepare INFO: Line 247, Unable to process SMILES: CC1=[O+][V-]2(=O)([O+]=C(C)C1)[O+]=C(C)CC(C)=[O+]2
2024-07-09 11:18:05,418 Data Prepare INFO: Line 248, Unable to process SMILES: CC1=[O+][Zr]234([O+]=C(C)C1)([O+]=C(C)CC(C)=[O+]2)([O+]=C(C)CC(C)=[O+]3)[O+]=C(C)CC(C)=[O+]4
2024-07-09 11:18:05,418 Data Prepare INFO: Line 248, Unable to process SMILES: CC1=[O+][Zr]234([O+]=C(C)C1)([O+]=C(C)CC(C)=[O+]2)([O+]=C(C)CC(C)=[O+]3)[O+]=C(C)CC(C)=[O+]4
2024-07-09 11:18:05,418 Data Prepare INFO: Line 248, Unable to process SMILES: CC1=[O+][Zr]234([O+]=C(C)C1)([O+]=C(C)CC(C)=[O+]2)([O+]=C(C)CC(C)=[O+]3)[O+]=C(C)CC(C)=[O+]4
2024-07-09 11:18:05,977 Data Prepare INFO: Line 281, Unable to process SMILES: O=[N+]([O-])c1ccc([As](=O)(O)O)cc1
2024-07-09 11:18:05,977 Data Prepare INFO: Line 281, Unable to process SMILES: O=[N+]([O-])c1ccc([As](=O)(O)O)cc1
2024-07-09 11:18:05,977 Data Prepare INFO: Line 281, Unable to process SMILES: O=[N+]([O-])c1ccc([As](=O)(O)O)cc1
2024-07-09 11:18:06,099 Data Prepare INFO: Line 290, Unable to process SMILES: CC[Sn](Cl)(CC)CC
2024-07-09 11:18:06,099 Data Prepare INFO: Line 290, Unable to process SMILES: CC[Sn](Cl)(CC)CC
2024-07-09 11:18:06,099 Data Prepare INFO: Line 290, Unable to process SMILES: CC[Sn](Cl)(CC)CC
2024-07-09 11:18:06,346 Data Prepare INFO: Line 304, Unable to process SMILES: Nc1ccc2c(c1)N[Cu-3]1(Nc3cc(N)ccc3O1)O2
2024-07-09 11:18:06,346 Data Prepare INFO: Line 304, Unable to process SMILES: Nc1ccc2c(c1)N[Cu-3]1(Nc3cc(N)ccc3O1)O2
2024-07-09 11:18:06,346 Data Prepare INFO: Line 304, Unable to process SMILES: Nc1ccc2c(c1)N[Cu-3]1(Nc3cc(N)ccc3O1)O2
2024-07-09 11:18:06,369 Data Prepare INFO: Line 306, Unable to process SMILES: CC1=[O+][Cu-3]2([O+]=C(C)CC(Nc3ccccc3)=[O+]2)[O+]=C(Nc2ccccc2)C1
2024-07-09 11:18:06,369 Data Prepare INFO: Line 306, Unable to process SMILES: CC1=[O+][Cu-3]2([O+]=C(C)CC(Nc3ccccc3)=[O+]2)[O+]=C(Nc2ccccc2)C1
2024-07-09 11:18:06,369 Data Prepare INFO: Line 306, Unable to process SMILES: CC1=[O+][Cu-3]2([O+]=C(C)CC(Nc3ccccc3)=[O+]2)[O+]=C(Nc2ccccc2)C1
2024-07-09 11:18:06,580 Data Prepare INFO: Line 324, Error in matching subgraphs '[Si]'
2024-07-09 11:18:06,580 Data Prepare INFO: Line 324, Error in matching subgraphs '[Si]'
2024-07-09 11:18:06,580 Data Prepare INFO: Line 324, Error in matching subgraphs '[Si]'
2024-07-09 11:18:07,051 Data Prepare INFO: Line 358, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Cu-5]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:07,051 Data Prepare INFO: Line 358, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Cu-5]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:07,051 Data Prepare INFO: Line 358, Unable to process SMILES: O=C1C[N+]23CC[N+]45CC(=O)O[Cu-5]24(O1)(OC(=O)C3)OC(=O)C5
2024-07-09 11:18:07,390 Data Prepare INFO: Line 374, Unable to process SMILES: [O-][N+]1=c2c([nH]c3ccccc23)=[O+][Cu-3]12[O+]=c1[nH]c3ccccc3c1=[N+]2[O-]
2024-07-09 11:18:07,390 Data Prepare INFO: Line 374, Unable to process SMILES: [O-][N+]1=c2c([nH]c3ccccc23)=[O+][Cu-3]12[O+]=c1[nH]c3ccccc3c1=[N+]2[O-]
2024-07-09 11:18:07,390 Data Prepare INFO: Line 374, Unable to process SMILES: [O-][N+]1=c2c([nH]c3ccccc23)=[O+][Cu-3]12[O+]=c1[nH]c3ccccc3c1=[N+]2[O-]
2024-07-09 11:18:09,281 Data Prepare INFO: Line 488, Unable to process SMILES: Nc1nc(N)nc(Nc2ccc([As](=O)(O)O)cc2)n1
2024-07-09 11:18:09,281 Data Prepare INFO: Line 488, Unable to process SMILES: Nc1nc(N)nc(Nc2ccc([As](=O)(O)O)cc2)n1
2024-07-09 11:18:09,281 Data Prepare INFO: Line 488, Unable to process SMILES: Nc1nc(N)nc(Nc2ccc([As](=O)(O)O)cc2)n1
2024-07-09 11:18:10,143 Data Prepare INFO: Line 520, Error in matching subgraphs '[Si]'
2024-07-09 11:18:10,143 Data Prepare INFO: Line 520, Error in matching subgraphs '[Si]'
2024-07-09 11:18:10,143 Data Prepare INFO: Line 520, Error in matching subgraphs '[Si]'
2024-07-09 11:18:10,581 Data Prepare INFO: Line 547, Unable to process SMILES: O=[As](O)(O)c1ccc(N=Nc2ccc(O)cc2)cc1
2024-07-09 11:18:10,581 Data Prepare INFO: Line 547, Unable to process SMILES: O=[As](O)(O)c1ccc(N=Nc2ccc(O)cc2)cc1
2024-07-09 11:18:10,581 Data Prepare INFO: Line 547, Unable to process SMILES: O=[As](O)(O)c1ccc(N=Nc2ccc(O)cc2)cc1
2024-07-09 11:18:10,645 Data Prepare INFO: Line 553, Unable to process SMILES: [Li]F
2024-07-09 11:18:10,645 Data Prepare INFO: Line 553, Unable to process SMILES: [Li]F
2024-07-09 11:18:10,645 Data Prepare INFO: Line 553, Unable to process SMILES: [Li]F
2024-07-09 11:18:12,132 Data Prepare INFO: Line 656, Unable to process SMILES: O=[As](O)(O)c1cc(N=Nc2ccc(-c3ccc(N=Nc4cc([As](=O)(O)O)c(O)cc4O)cc3)cc2)c(O)cc1O
2024-07-09 11:18:12,132 Data Prepare INFO: Line 656, Unable to process SMILES: O=[As](O)(O)c1cc(N=Nc2ccc(-c3ccc(N=Nc4cc([As](=O)(O)O)c(O)cc4O)cc3)cc2)c(O)cc1O
2024-07-09 11:18:12,132 Data Prepare INFO: Line 656, Unable to process SMILES: O=[As](O)(O)c1cc(N=Nc2ccc(-c3ccc(N=Nc4cc([As](=O)(O)O)c(O)cc4O)cc3)cc2)c(O)cc1O
2024-07-09 11:18:12,141 Data Prepare INFO: Line 657, Unable to process SMILES: OCC(O)C1O[Sb](O)(O)(O)OC1C(O)CO
2024-07-09 11:18:12,141 Data Prepare INFO: Line 657, Unable to process SMILES: OCC(O)C1O[Sb](O)(O)(O)OC1C(O)CO
2024-07-09 11:18:12,141 Data Prepare INFO: Line 657, Unable to process SMILES: OCC(O)C1O[Sb](O)(O)(O)OC1C(O)CO
2024-07-09 11:18:12,387 Data Prepare INFO: Line 672, Unable to process SMILES: c1ccc2c(c1)C1=Nc3c4ccccc4c4n3[Cu-3]35n6c(c7ccccc7c6=NC6=[N+]3C(=N4)c3ccccc36)=NC2=[N+]15
2024-07-09 11:18:12,387 Data Prepare INFO: Line 672, Unable to process SMILES: c1ccc2c(c1)C1=Nc3c4ccccc4c4n3[Cu-3]35n6c(c7ccccc7c6=NC6=[N+]3C(=N4)c3ccccc36)=NC2=[N+]15
2024-07-09 11:18:12,387 Data Prepare INFO: Line 672, Unable to process SMILES: c1ccc2c(c1)C1=Nc3c4ccccc4c4n3[Cu-3]35n6c(c7ccccc7c6=NC6=[N+]3C(=N4)c3ccccc36)=NC2=[N+]15
2024-07-09 11:18:12,448 Data Prepare INFO: Line 676, Unable to process SMILES: c1ccc2c3c(ccc2c1)O[Fe-4]12(Oc4ccc5ccccc5c4N=[O+]1)(Oc1ccc4ccccc4c1N=[O+]2)[O+]=N3
2024-07-09 11:18:12,448 Data Prepare INFO: Line 676, Unable to process SMILES: c1ccc2c3c(ccc2c1)O[Fe-4]12(Oc4ccc5ccccc5c4N=[O+]1)(Oc1ccc4ccccc4c1N=[O+]2)[O+]=N3
2024-07-09 11:18:12,448 Data Prepare INFO: Line 676, Unable to process SMILES: c1ccc2c3c(ccc2c1)O[Fe-4]12(Oc4ccc5ccccc5c4N=[O+]1)(Oc1ccc4ccccc4c1N=[O+]2)[O+]=N3
2024-07-09 11:18:12,542 Data Prepare INFO: Line 680, Unable to process SMILES: c1csc([As](O[As](c2cccs2)c2cccs2)c2cccs2)c1
2024-07-09 11:18:12,542 Data Prepare INFO: Line 680, Unable to process SMILES: c1csc([As](O[As](c2cccs2)c2cccs2)c2cccs2)c1
2024-07-09 11:18:12,542 Data Prepare INFO: Line 680, Unable to process SMILES: c1csc([As](O[As](c2cccs2)c2cccs2)c2cccs2)c1
2024-07-09 11:18:12,749 Data Prepare INFO: Line 692, Unable to process SMILES: C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(C=C)c4n1[Fe-2]31n3c(c(C)c(CCC(=O)O)c3=CC3=[N+]1C(=C4)C(C)=C3CCC(=O)O)=C2
2024-07-09 11:18:12,749 Data Prepare INFO: Line 692, Unable to process SMILES: C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(C=C)c4n1[Fe-2]31n3c(c(C)c(CCC(=O)O)c3=CC3=[N+]1C(=C4)C(C)=C3CCC(=O)O)=C2
2024-07-09 11:18:12,749 Data Prepare INFO: Line 692, Unable to process SMILES: C=CC1=C(C)C2=[N+]3C1=Cc1c(C)c(C=C)c4n1[Fe-2]31n3c(c(C)c(CCC(=O)O)c3=CC3=[N+]1C(=C4)C(C)=C3CCC(=O)O)=C2
2024-07-09 11:18:13,257 Data Prepare INFO: Line 726, Unable to process SMILES: CCOC(=O)C1=C(C)C2=Cc3c(C)c(C(=O)OCC)c(C)n3[Cu-3]3(n4c(C)c(C(=O)OCC)c(C)c4C=C4C(C)=C(C(=O)OCC)C(C)=[N+]43)[N+]2=C1C
2024-07-09 11:18:13,257 Data Prepare INFO: Line 726, Unable to process SMILES: CCOC(=O)C1=C(C)C2=Cc3c(C)c(C(=O)OCC)c(C)n3[Cu-3]3(n4c(C)c(C(=O)OCC)c(C)c4C=C4C(C)=C(C(=O)OCC)C(C)=[N+]43)[N+]2=C1C
2024-07-09 11:18:13,257 Data Prepare INFO: Line 726, Unable to process SMILES: CCOC(=O)C1=C(C)C2=Cc3c(C)c(C(=O)OCC)c(C)n3[Cu-3]3(n4c(C)c(C(=O)OCC)c(C)c4C=C4C(C)=C(C(=O)OCC)C(C)=[N+]43)[N+]2=C1C
